user_id,post_id
917,1072
917,1125
917,3120
917,3233
917,3906
917,3979
917,5481
917,6751
917,6799
917,7231
918,843
918,1331
918,1394
918,2170
918,2501
918,2859
918,3131
918,3534
918,4787
918,6629
918,6824
918,7099
918,7682
918,7738
918,9159
918,9487
919,369
919,418
919,438
919,1138
919,2932
919,5888
919,6949
919,7277
919,8276
919,9564
920,220
920,841
920,1670
920,1695
920,1900
920,2254
920,3328
920,4341
920,5761
920,5786
920,6515
920,7511
920,7613
921,722
921,1193
921,2451
921,2591
921,3498
921,5768
921,7786
921,7948
921,8741
922,173
922,233
922,1890
922,1964
922,2714
922,3106
922,3280
922,4394
922,4412
922,5002
922,7206
922,7520
922,7839
922,8422
923,845
923,3014
923,3337
923,4252
923,5606
923,6042
923,6083
923,6542
923,6752
923,7312
923,7624
923,8178
923,8677
923,9341
924,69
924,820
924,1363
924,2144
924,2288
924,2768
924,2849
924,3291
924,4293
924,4312
924,5331
924,5406
924,7192
924,7609
924,8659
924,9375
925,340
925,2463
925,2533
925,2697
925,2818
925,3991
925,4895
925,5217
925,5524
925,6516
925,6891
925,6960
925,8671
925,8813
926,986
926,1049
926,1313
926,2125
926,3144
926,4366
926,5236
926,6097
926,6658
926,7468
926,7750
926,8710
926,9708
927,2291
927,2933
927,3064
927,3787
927,5716
927,6376
927,7273
927,7452
927,8330
927,8395
927,9136
927,9402
928,2605
928,3264
928,3763
928,5911
928,6455
928,6798
928,9105
928,9702
929,322
929,2550
929,2838
929,3873
929,5718
929,5803
929,5920
929,6164
929,8591
929,8688
929,9274
930,1211
930,1288
930,2168
930,5232
930,7353
930,7737
930,8158
930,8638
931,721
931,3237
931,4937
931,5119
931,5755
931,7650
931,7765
931,7926
931,8348
931,9057
932,2212
932,2574
932,2828
932,4482
932,4765
932,4996
932,5393
932,6801
932,7978
932,8487
932,8647
932,9033
932,9190
933,322
933,670
933,677
933,938
933,1122
933,1936
933,3270
933,5174
933,7698
933,7792
933,8376
933,8470
934,102
934,1910
934,4707
934,5446
934,5760
934,6011
934,6573
934,7100
934,8321
935,606
935,725
935,1314
935,1520
935,1877
935,4787
935,4830
935,7098
935,7556
935,8133
935,9710
936,1936
936,2599
936,2606
936,3009
936,4524
936,4929
936,5278
936,6000
936,6024
936,6271
936,6415
936,6710
936,6739
936,7379
936,7387
936,7840
936,7890
936,8590
937,863
937,1690
937,3598
937,3680
937,4371
937,7301
937,9183
938,540
938,837
938,2006
938,3177
938,3310
938,4058
938,4099
938,4301
938,4711
938,5116
938,5144
938,5537
938,6222
938,6716
938,8083
938,9253
939,534
939,1863
939,2096
939,2133
939,3393
939,3501
939,3698
939,5213
939,5333
939,6477
939,7210
939,7222
939,9380
939,9436
940,953
940,1166
940,2285
940,3270
940,4757
940,6079
940,6349
940,6717
940,6911
940,7366
940,7375
940,8770
940,9707
941,752
941,1364
941,2155
941,2182
941,2216
941,2863
941,2932
941,3808
941,3923
941,4573
941,4644
941,5676
941,5956
941,6270
942,343
942,727
942,1312
942,1872
942,2543
942,2959
942,3577
942,4018
942,4056
942,4675
942,5027
942,5130
942,5873
942,7441
942,7549
942,8333
942,9054
942,9320
942,9674
943,398
943,2530
943,3095
943,4255
943,4599
943,5172
943,5643
943,5847
943,6085
943,8671
943,8958
943,9318
944,106
944,794
944,2628
944,3979
944,4335
944,5220
944,5513
944,5531
944,5691
944,5904
944,5939
944,6841
944,7588
944,7777
944,8718
945,2605
945,2913
945,3256
945,4619
945,6288
945,6712
945,9422
946,261
946,355
946,419
946,1712
946,1984
946,2338
946,2364
946,3916
946,4793
946,6701
946,7004
946,8820
946,8927
946,9703
947,60
947,1692
947,2413
947,4089
947,4125
947,4211
947,4599
947,6186
947,6274
947,6404
947,6463
947,7984
947,9517
947,9610
948,795
948,2289
948,2790
948,3301
948,3784
948,3918
948,6956
948,7163
948,7602
949,1110
949,1554
949,1558
949,1858
949,2129
949,2668
949,3701
949,4038
949,6309
950,700
950,730
950,1850
950,1894
950,2738
950,2812
950,4297
950,4319
950,5321
950,5994
950,6341
950,6714
950,8145
950,8664
950,8721
950,8999
950,9323
951,292
951,1483
951,3833
951,4180
951,6085
951,6315
951,6553
951,6701
952,2024
952,2079
952,4211
952,4549
952,5358
952,5821
952,5845
952,6162
952,6288
952,7991
952,8189
952,8411
952,9034
952,9090
952,9236
952,9268
953,671
953,1213
953,1701
953,1918
953,2073
953,2379
953,4153
953,4483
953,4518
953,4881
953,5497
953,7091
953,7340
953,7449
953,7999
953,8022
953,8277
953,8286
953,8374
953,8647
954,1672
954,2743
954,4570
954,5098
954,6016
954,6356
954,6477
954,6558
954,7344
954,7771
954,8300
954,8378
954,8561
954,8794
954,9309
955,430
955,3262
955,4040
955,4257
955,4578
955,4757
955,5079
955,5576
955,7389
955,8196
955,8215
955,8774
955,9145
955,9534
956,491
956,930
956,1149
956,1604
956,2059
956,3032
956,3157
956,5329
956,5438
956,6839
956,7043
956,7434
956,9495
956,9663
957,251
957,574
957,1484
957,3517
957,3678
957,4203
957,5475
957,5584
957,6691
957,7298
957,8847
957,9711
958,132
958,135
958,183
958,307
958,1374
958,3642
958,4857
958,5944
958,5988
958,7211
958,7368
958,7700
958,7803
958,8188
958,9646
959,1333
959,1640
959,1753
959,3662
959,4314
959,7263
959,8321
959,8838
959,8857
960,1649
960,1966
960,2999
960,3480
960,5356
960,7066
960,7196
960,7263
960,8625
960,9530
961,533
961,1386
961,2075
961,2336
961,3179
961,3990
961,4830
961,5462
961,6998
961,8014
961,8952
961,9255
961,9300
962,888
962,1610
962,3554
962,3976
962,4611
962,5069
962,5320
962,6864
962,8205
962,8530
963,3139
963,4247
963,4795
963,5055
963,5926
963,6663
963,7075
963,7127
963,7695
963,7935
964,166
964,655
964,686
964,4138
964,4794
964,4876
964,5448
964,5695
964,5954
964,7061
964,7897
964,8595
964,9024
964,9393
964,9501
965,1227
965,1229
965,1641
965,2022
965,2233
965,2245
965,2280
965,2751
965,5527
965,5913
965,6002
965,6428
965,7180
965,8013
965,8917
965,9394
966,370
966,1105
966,1325
966,1417
966,3475
966,4429
966,4503
966,5031
966,5094
966,8827
966,9561
967,242
967,1005
967,1079
967,1306
967,1809
967,2340
967,2738
967,5658
967,7860
968,24
968,5815
968,6382
968,7904
968,8823
969,1323
969,1952
969,3183
969,3401
969,4105
969,4173
969,5545
969,6312
969,7202
969,8134
969,8540
969,9346
970,107
970,114
970,469
970,846
970,3816
970,4231
970,4494
970,6809
970,8541
970,8782
970,8938
970,9175
971,46
971,105
971,2521
971,3348
971,6184
971,6936
971,7186
971,8025
972,1004
972,1150
972,1894
972,2152
972,2935
972,3074
972,3308
972,5514
972,7499
972,8101
972,8266
973,1368
973,2050
973,3311
973,3564
973,3785
973,3916
973,4122
973,4398
973,4597
973,5178
973,5613
973,5662
973,6465
973,7569
973,8950
974,28
974,820
974,1230
974,2399
974,2662
974,2685
974,2772
974,3311
974,3966
974,4241
974,4829
974,7192
974,7234
974,7366
974,7885
974,9164
975,3992
975,4156
975,4171
975,4527
975,4704
975,5626
975,5709
975,5818
975,5855
975,8071
975,9430
975,9571
976,571
976,2242
976,2247
976,2395
976,2634
976,3991
976,5010
976,5222
976,5386
976,5601
976,5841
976,6728
976,6941
976,9188
977,378
977,1436
977,2705
977,3786
977,3978
977,4236
977,4313
977,4963
977,7853
977,8391
978,224
978,4179
978,4341
978,4595
978,5296
978,5744
978,6524
978,9202
979,20
979,324
979,1916
979,2177
979,2822
979,3000
979,3311
979,3977
979,4235
979,5580
979,6596
979,7607
980,708
980,3037
980,3365
980,5025
980,5626
980,6134
980,6667
980,9396
981,271
981,771
981,1039
981,1293
981,1378
981,1571
981,1754
981,1999
981,3140
981,4095
981,4493
981,4589
981,4834
981,5140
981,6131
981,6668
981,7010
981,7027
981,7852
981,8149
981,9491
982,133
982,308
982,1485
982,1495
982,3094
982,4025
982,4517
982,6313
982,6557
982,7086
982,7533
983,2833
983,3902
983,5221
983,7044
983,9423
984,986
984,2022
984,4824
984,4855
984,6066
984,6806
984,6834
984,6940
984,7691
984,7730
984,8606
984,9356
985,456
985,754
985,932
985,4875
985,5049
985,5140
985,6199
985,6716
985,7472
985,8349
985,8602
986,860
986,1215
986,2209
986,5021
986,5536
986,8455
987,409
987,917
987,1297
987,1504
987,3026
987,3612
987,4321
987,4485
987,6423
987,6739
987,7965
987,8424
987,9078
987,9291
988,669
988,881
988,1908
988,2375
988,2895
988,3244
988,3524
988,5191
988,6710
988,6751
988,9539
989,388
989,434
989,520
989,766
989,1137
989,1488
989,1824
989,1884
989,2557
989,3184
989,3187
989,4022
989,4074
989,4794
989,4961
989,5256
989,6050
989,6896
989,7566
989,8004
990,338
990,363
990,963
990,3918
990,6035
990,6196
990,7658
990,8377
990,8966
990,9505
991,596
991,675
991,1281
991,3144
991,3574
991,4238
991,4429
991,4924
991,5132
991,5531
991,6988
991,7920
991,9596
991,9676
992,101
992,3429
992,5547
992,5830
992,7445
992,8538
992,9248
993,159
993,1817
993,2937
993,3037
993,4977
993,5011
993,5459
993,5760
993,6132
993,6153
993,6280
993,7160
993,7518
993,9480
994,142
994,957
994,1474
994,8353
994,9249
994,9462
994,9630
995,3684
995,3713
995,4400
995,5130
995,5777
995,6041
995,6113
995,6653
995,7247
995,7350
995,7351
995,7994
995,8075
995,8235
996,583
996,604
996,1808
996,1955
996,2407
996,2852
996,4778
996,5899
996,6765
996,8645
997,1250
997,1431
997,5120
997,5236
997,5295
997,5619
997,5964
997,6812
997,7375
997,8378
997,8892
998,1009
998,2433
998,2760
998,2821
998,4494
998,5167
998,7643
998,9328
999,1354
999,2223
999,3069
999,3140
999,4181
999,5568
999,5772
999,6306
999,7026
999,8172
999,9332
999,9423
1000,256
1000,471
1000,966
1000,1001
1000,1411
1000,1562
1000,3001
1000,3204
1000,3540
1000,4602
1000,5084
1000,7251
1001,702
1001,869
1001,1083
1001,2100
1001,2140
1001,2648
1001,4095
1001,4337
1001,6244
1001,6488
1001,6943
1001,7227
1001,8487
1001,9054
1001,9061
1001,9191
1002,202
1002,1131
1002,1294
1002,1438
1002,2407
1002,2515
1002,2518
1002,2663
1002,2907
1002,3252
1002,3876
1002,4648
1002,5603
1002,5616
1002,5739
1002,7261
1002,9238
1003,467
1003,1098
1003,2584
1003,2703
1003,2892
1003,3541
1003,3677
1003,4004
1003,4691
1003,5016
1003,5080
1003,5466
1003,6162
1003,7050
1003,7212
1003,8357
1003,8794
1003,8795
1003,8979
1004,112
1004,528
1004,1919
1004,3102
1004,3259
1004,3665
1004,4212
1004,5550
1004,6200
1004,6579
1004,6741
1004,7416
1004,7618
1004,7859
1004,8309
1004,8725
1004,8979
1004,9431
1005,199
1005,235
1005,740
1005,1870
1005,1876
1005,2082
1005,3015
1005,4106
1005,5144
1005,6031
1005,6350
1005,6666
1005,6735
1005,7244
1005,7363
1005,9433
1005,9459
1006,336
1006,1035
1006,2060
1006,2487
1006,4416
1006,5176
1006,6045
1006,6046
1006,6141
1006,7209
1006,7582
1006,8216
1006,8493
1007,704
1007,732
1007,1081
1007,1082
1007,1739
1007,2310
1007,2350
1007,3249
1007,5185
1007,5237
1007,5836
1007,6561
1007,7480
1007,8573
1007,8614
1008,11
1008,565
1008,575
1008,684
1008,1400
1008,2303
1008,3849
1008,5357
1008,6279
1008,6782
1008,6916
1008,7102
1008,7530
1008,7801
1008,7910
1008,9201
1009,738
1009,3599
1009,4227
1009,5354
1009,5745
1009,6744
1009,6802
1009,6861
1009,7306
1009,7464
1009,7974
1009,9151
1010,1555
1010,2852
1010,2894
1010,4639
1010,4955
1010,5331
1010,8061
1010,8248
1010,8472
1010,8633
1010,9406
1010,9557
1011,380
1011,1310
1011,1348
1011,1809
1011,1932
1011,1937
1011,2029
1011,2492
1011,2663
1011,3282
1011,4126
1011,4275
1011,5584
1011,8022
1011,8609
1011,9121
1012,1549
1012,1622
1012,2117
1012,2392
1012,3568
1012,3719
1012,3889
1012,4300
1012,6807
1012,6973
1012,7294
1012,7934
1012,8316
1012,8411
1012,8540
1012,9545
1013,2339
1013,2477
1013,2658
1013,3101
1013,3334
1013,5140
1013,5205
1013,6574
1013,7114
1013,7143
1013,7280
1013,8423
1014,871
1014,1368
1014,2217
1014,2322
1014,2549
1014,3805
1014,4724
1014,5801
1014,9336
1014,9594
1015,298
1015,858
1015,1292
1015,3117
1015,5529
1015,6972
1015,8345
1015,8358
1015,8616
1016,1142
1016,1733
1016,1965
1016,2474
1016,2532
1016,4836
1016,4987
1016,6388
1016,6528
1016,7626
1016,7653
1016,7809
1016,8850
1016,9295
1016,9393
1017,864
1017,2307
1017,3239
1017,5356
1017,7139
1017,7410
1018,1904
1018,2038
1018,2869
1018,2978
1018,3701
1018,3796
1018,3903
1018,4523
1018,4781
1018,4861
1018,4973
1018,6450
1018,6505
1018,7638
1018,7693
1018,8003
1018,8879
1019,3520
1019,4147
1019,4823
1019,4945
1019,5848
1019,6352
1019,6388
1019,6887
1019,7986
1019,8395
1019,9116
1020,8
1020,110
1020,2849
1020,3590
1020,3798
1020,4508
1020,5544
1020,5689
1020,8347
1020,8459
1020,9306
1021,240
1021,1618
1021,1781
1021,2771
1021,3015
1021,3895
1021,5468
1021,5560
1021,5714
1021,6374
1021,6441
1021,6666
1021,6959
1021,7677
1021,7851
1021,7889
1021,8007
1021,8664
1021,9054
1021,9378
1021,9713
1022,1272
1022,1692
1022,2113
1022,3881
1022,5767
1022,6461
1022,6614
1022,6751
1022,6947
1022,7380
1022,8193
1022,8266
1023,579
1023,593
1023,1953
1023,2041
1023,2479
1023,2894
1023,3468
1023,3767
1023,3853
1023,4051
1023,4662
1023,4721
1023,5167
1023,5859
1023,6997
1023,8099
1023,8334
1023,9199
1024,286
1024,1317
1024,1956
1024,2054
1024,5266
1024,6517
1024,7612
1024,7866
1024,8952
1024,9612
1025,1011
1025,2515
1025,2613
1025,6474
1025,6771
1025,7428
1026,974
1026,2275
1026,2662
1026,2974
1026,3266
1026,4021
1026,4158
1026,4927
1026,7157
1026,7961
1026,9702
1027,305
1027,941
1027,2076
1027,3370
1027,3516
1027,4321
1027,4726
1027,5782
1027,8205
1027,8445
1027,9012
1027,9593
1028,1160
1028,1356
1028,1742
1028,1880
1028,2131
1028,3256
1028,3417
1028,5554
1028,6850
1028,8025
1028,8234
1029,173
1029,1687
1029,2097
1029,3460
1029,4372
1029,4488
1029,7090
1029,7262
1029,7693
1029,8855
1029,9068
1030,560
1030,669
1030,1681
1030,1707
1030,2236
1030,2523
1030,2932
1030,3164
1030,3999
1030,4149
1030,4308
1030,5503
1030,5774
1030,5936
1030,7121
1030,9702
1031,335
1031,340
1031,350
1031,969
1031,1344
1031,1667
1031,1815
1031,2495
1031,2914
1031,3655
1031,4403
1031,4494
1031,5747
1031,5854
1031,6006
1031,6186
1031,7762
1031,8369
1031,8412
1031,9332
1032,185
1032,1569
1032,1654
1032,1671
1032,1760
1032,3373
1032,3427
1032,4672
1032,4764
1032,5902
1032,5922
1032,6452
1032,6668
1032,6693
1032,7427
1033,1197
1033,1251
1033,1907
1033,2238
1033,2280
1033,2325
1033,2431
1033,2748
1033,2808
1033,2905
1033,3817
1033,3956
1033,4087
1033,5358
1033,6103
1033,7051
1033,7217
1033,8005
1033,8773
1033,9349
1034,298
1034,796
1034,1114
1034,1411
1034,1714
1034,2857
1034,4263
1034,4380
1034,4477
1034,6333
1034,7100
1034,8801
1034,9228
1035,204
1035,663
1035,1541
1035,3694
1035,3904
1035,4022
1035,4174
1035,5792
1035,6215
1035,6234
1035,6498
1035,6834
1035,6903
1035,7238
1035,8670
1036,116
1036,820
1036,1549
1036,3118
1036,3368
1036,3379
1036,4117
1036,4894
1036,5486
1036,5681
1036,6409
1036,9518
1037,609
1037,1758
1037,3678
1037,4381
1037,4784
1037,4789
1037,5669
1037,5981
1037,6163
1037,6418
1037,8165
1037,8530
1037,8837
1037,9196
1038,351
1038,2066
1038,5729
1038,7997
1039,492
1039,1611
1039,3173
1039,3507
1039,3738
1039,3983
1039,4321
1039,4816
1039,6700
1039,7327
1039,8007
1039,8601
1039,8804
1040,670
1040,889
1040,1591
1040,1803
1040,2514
1040,2994
1040,3332
1040,3438
1040,3543
1040,3574
1040,3735
1040,3802
1040,4235
1040,5639
1040,5845
1040,7126
1040,7454
1040,8310
1040,8496
1040,8575
1041,568
1041,844
1041,2332
1041,2528
1041,2622
1041,2939
1041,4782
1041,4914
1041,6011
1041,7449
1041,8044
1041,9371
1042,211
1042,774
1042,1039
1042,1475
1042,3442
1042,3469
1042,4304
1042,4323
1042,4324
1042,5736
1042,6059
1042,6521
1042,6564
1042,6917
1042,8282
1043,436
1043,1127
1043,2100
1043,3153
1043,3370
1043,7799
1043,8086
1044,306
1044,923
1044,1808
1044,1904
1044,3011
1044,5312
1044,6483
1044,7601
1044,8511
1044,8872
1044,9451
1044,9517
1045,710
1045,838
1045,2094
1045,2402
1045,3337
1045,3667
1045,3684
1045,3689
1045,3823
1045,3972
1045,4669
1045,5132
1045,6616
1045,7307
1045,8118
1046,1414
1046,1445
1046,1574
1046,1974
1046,2011
1046,3553
1046,3865
1046,3996
1046,4647
1046,5362
1046,7319
1046,7710
1046,7713
1046,7854
1046,8717
1046,9020
1047,520
1047,870
1047,1543
1047,1903
1047,3534
1047,4059
1047,4325
1047,4828
1047,5156
1047,5344
1047,7040
1047,7245
1047,7926
1047,8810
1047,8861
1047,9134
1048,1120
1048,1583
1048,3805
1048,4834
1048,5099
1048,9359
1048,9396
1048,9656
1049,512
1049,2705
1049,3347
1049,4993
1049,7408
1049,7541
1049,8034
1049,9003
1049,9701
1050,735
1050,986
1050,3293
1050,3560
1050,5142
1050,7937
1050,8918
1050,9161
1051,392
1051,1980
1051,2246
1051,2422
1051,3231
1051,4148
1051,4668
1051,5483
1051,7851
1051,7959
1051,9659
1052,2064
1052,2340
1052,2506
1052,2585
1052,3779
1052,4812
1052,5601
1052,8293
1053,2751
1053,2785
1053,2842
1053,2884
1053,3012
1053,3550
1053,4278
1053,7001
1053,7824
1053,9098
1054,62
1054,1839
1054,2244
1054,2380
1054,3598
1054,6079
1054,7195
1054,7639
1054,7904
1055,106
1055,253
1055,1048
1055,1748
1055,2388
1055,5178
1055,5291
1055,5788
1055,5946
1055,6552
1055,8235
1055,8327
1055,8997
1055,9019
1055,9307
1056,1575
1056,1881
1056,2373
1056,4727
1056,4959
1056,5489
1056,6965
1056,7038
1056,7729
1056,8150
1056,8809
1056,8979
1056,9024
1056,9573
1057,1231
1057,1296
1057,1530
1057,3046
1057,3137
1057,4756
1057,5985
1057,6105
1057,8076
1058,2142
1058,4036
1058,4695
1058,5649
1058,6219
1058,6676
1058,7033
1058,7706
1058,7820
1058,8415
1058,8806
1059,532
1059,974
1059,1251
1059,1684
1059,2411
1059,2845
1059,3320
1059,4439
1059,6492
1059,7042
1059,7116
1059,8083
1059,8475
1059,9482
1060,2629
1060,3848
1060,4196
1060,4430
1060,5447
1060,5637
1060,7794
1060,8295
1060,8424
1060,9033
1060,9061
1060,9298
1060,9634
1061,116
1061,1256
1061,1428
1061,2160
1061,3203
1061,3385
1061,4292
1061,4324
1061,5359
1061,6122
1061,6221
1061,6975
1061,8541
1061,9166
1061,9465
1062,718
1062,2193
1062,3532
1062,5857
1062,6160
1062,7031
1062,7497
1062,8050
1062,8261
1062,8847
1062,8936
1062,9519
1063,876
1063,1132
1063,1399
1063,2998
1063,3467
1063,3897
1063,4454
1063,5000
1063,5288
1063,5343
1063,6429
1063,6754
1063,7282
1063,8772
1063,9019
1063,9253
1064,817
1064,875
1064,975
1064,1219
1064,1231
1064,1557
1064,1994
1064,2146
1064,2909
1064,3541
1064,4426
1064,4494
1064,5482
1064,6482
1064,7781
1064,8474
1064,8901
1064,9493
1065,919
1065,1396
1065,2340
1065,3425
1065,5297
1065,5841
1065,6090
1065,8297
1065,8347
1065,8615
1065,9618
1066,135
1066,1526
1066,1932
1066,2537
1066,6098
1066,6329
1066,6704
1066,8501
1067,224
1067,348
1067,553
1067,1401
1067,2440
1067,3146
1067,3656
1067,3786
1067,4649
1067,5216
1067,5962
1067,6064
1067,6254
1067,6290
1067,6523
1067,8699
1067,9546
1068,336
1068,1817
1068,2050
1068,2065
1068,3784
1068,6373
1068,6918
1068,6945
1068,7354
1068,7512
1068,7558
1068,8599
1069,871
1069,1355
1069,1542
1069,3379
1069,4233
1069,4602
1069,4939
1069,4999
1069,5655
1069,6106
1069,7354
1069,8716
1070,21
1070,675
1070,1143
1070,1397
1070,1444
1070,1835
1070,2291
1070,2881
1070,3875
1070,4087
1070,5075
1070,5810
1070,7085
1070,7898
1070,7963
1070,8587
1070,9103
1070,9351
1071,723
1071,877
1071,1830
1071,2520
1071,2620
1071,3546
1071,4122
1071,4916
1071,5751
1071,6218
1071,6689
1071,8631
1071,9046
1072,132
1072,3414
1072,3664
1072,3720
1072,4228
1072,4639
1072,5344
1072,5823
1072,8181
1072,9088
1072,9338
1072,9423
1072,9667
1072,9670
1073,1273
1073,2802
1073,4570
1073,5784
1073,6109
1073,7648
1073,8474
1073,8656
1074,1302
1074,1550
1074,1579
1074,2342
1074,2925
1074,3308
1074,3727
1074,4990
1074,5148
1074,6695
1074,9473
1074,9677
1075,828
1075,1031
1075,2565
1075,2995
1075,3048
1075,3751
1075,5303
1075,6581
1075,6740
1075,7069
1075,7562
1075,7979
1076,85
1076,257
1076,779
1076,924
1076,2218
1076,2330
1076,2892
1076,2945
1076,3305
1076,3487
1076,4107
1076,4237
1076,6125
1076,8036
1077,134
1077,1082
1077,1380
1077,2167
1077,3600
1077,5067
1077,6531
1077,8545
1077,9163
1077,9382
1078,2462
1078,3664
1078,4411
1078,5078
1078,5566
1078,5733
1078,5750
1078,5761
1078,9132
1078,9494
1079,397
1079,925
1079,1322
1079,2050
1079,2958
1079,4043
1079,4140
1079,5642
1079,5647
1079,6475
1079,7382
1079,8076
1079,8369
1079,8447
1080,520
1080,643
1080,1167
1080,2841
1080,3103
1080,4937
1080,5086
1080,5467
1080,5475
1080,5943
1080,6428
1080,7768
1080,8366
1081,75
1081,380
1081,784
1081,2089
1081,2468
1081,2939
1081,4868
1081,7430
1082,994
1082,2580
1082,2608
1082,3247
1082,3773
1082,3843
1082,4835
1082,5593
1082,6991
1082,7978
1083,1787
1083,2047
1083,2576
1083,2739
1083,4106
1083,4164
1083,4382
1083,4387
1083,5022
1083,6030
1083,6721
1083,6736
1083,8488
1083,8713
1083,8796
1084,500
1084,1267
1084,1401
1084,1721
1084,2172
1084,4969
1084,6512
1084,6751
1084,7106
1084,7455
1084,8000
1084,9086
1084,9103
1085,421
1085,607
1085,625
1085,931
1085,1342
1085,1381
1085,2983
1085,3045
1085,3482
1085,4219
1085,4869
1085,6648
1085,7644
1085,9090
1085,9514
1086,1776
1086,5531
1086,7570
1086,8553
1086,8841
1086,8879
1087,14
1087,210
1087,298
1087,943
1087,2383
1087,5813
1087,5976
1087,6092
1087,6995
1087,7604
1087,8755
1087,9100
1087,9344
1087,9477
1088,770
1088,813
1088,1710
1088,5420
1088,7682
1088,9073
1088,9136
1089,82
1089,266
1089,1183
1089,1204
1089,2291
1089,2567
1089,2784
1089,4069
1089,4421
1089,5235
1089,6431
1089,7155
1089,7864
1089,8493
1090,386
1090,1981
1090,4903
1090,8346
1091,1862
1091,2246
1091,2443
1091,4010
1091,4918
1091,5497
1091,5648
1091,5915
1091,6112
1091,7658
1091,7771
1092,715
1092,1412
1092,2266
1092,2313
1092,2626
1092,4298
1092,5309
1092,5882
1092,6382
1092,7204
1092,8130
1092,9181
1093,529
1093,2848
1093,2960
1093,3284
1093,3523
1093,3665
1093,3726
1093,4560
1093,6636
1093,6720
1093,7464
1093,8052
1093,8335
1094,981
1094,1943
1094,2198
1094,2779
1094,3656
1094,4181
1094,4352
1094,5262
1094,6344
1094,7355
1094,7391
1094,7942
1094,9279
1095,271
1095,701
1095,2200
1095,2717
1095,3046
1095,3467
1095,4954
1095,5400
1095,5887
1095,6054
1095,6222
1095,6575
1095,7271
1095,7624
1095,8983
1095,9517
1096,271
1096,1407
1096,1512
1096,2468
1096,2621
1096,3960
1096,4123
1096,4745
1096,4822
1096,4916
1096,5659
1096,6823
1096,7003
1096,7421
1096,7529
1096,7746
1096,7757
1096,8481
1096,9548
1096,9663
1097,1277
1097,4073
1097,4893
1097,5068
1097,6560
1097,6964
1097,8240
1097,8847
1097,9450
1097,9706
1098,2898
1098,3376
1098,4549
1098,5081
1098,5120
1098,5593
1098,6020
1098,6409
1098,7073
1098,7451
1098,9253
1098,9689
1099,503
1099,611
1099,642
1099,1806
1099,6880
1099,7099
1099,7648
1099,7973
1099,8467
1099,9029
1099,9553
1100,240
1100,590
1100,1263
1100,1699
1100,2340
1100,2469
1100,3826
1100,4471
1100,5386
1100,5782
1100,6242
1100,6625
1100,7339
1100,9670
1101,1247
1101,1403
1101,2103
1101,5294
1101,5305
1101,5937
1101,7339
1101,8106
1101,9697
1102,400
1102,866
1102,887
1102,965
1102,1214
1102,1883
1102,1937
1102,2332
1102,2856
1102,2939
1102,2956
1102,3135
1102,3246
1102,3327
1102,4040
1102,4122
1102,5009
1102,5620
1102,5790
1102,5960
1102,7066
1102,7097
1102,7165
1102,8175
1102,8320
1102,9216
1102,9496
1103,214
1103,340
1103,1255
1103,2791
1103,3269
1103,3374
1103,3475
1103,3873
1103,3994
1103,6111
1103,7314
1103,7930
1103,8137
1103,8313
1103,9699
1104,1508
1104,1842
1104,1963
1104,2176
1104,2424
1104,2717
1104,3933
1104,4459
1104,4574
1104,4788
1104,5126
1104,5250
1104,6661
1104,7683
1104,8358
1104,9352
1104,9495
1104,9520
1105,329
1105,427
1105,2257
1105,2447
1105,3371
1105,6162
1105,7089
1105,7197
1105,7962
1105,9082
1105,9647
1106,178
1106,1881
1106,3870
1106,3987
1106,4375
1106,5141
1106,5996
1106,6783
1106,8163
1106,8334
1106,9080
1107,1754
1107,1803
1107,3107
1107,7151
1107,8760
1107,8830
1108,729
1108,1350
1108,1790
1108,1823
1108,3117
1108,3125
1108,3534
1108,3915
1108,4229
1108,5987
1108,6679
1108,8100
1108,8472
1108,8612
1108,9034
1109,1843
1109,2986
1109,3488
1109,5097
1109,5887
1109,6258
1109,7606
1109,7955
1109,8026
1110,620
1110,829
1110,836
1110,1071
1110,1423
1110,1677
1110,2468
1110,3582
1110,3704
1110,3945
1110,3983
1110,4333
1110,4649
1110,5472
1110,5617
1110,5760
1110,6117
1110,6167
1110,8950
1111,38
1111,105
1111,2640
1111,3005
1111,3075
1111,3649
1111,3692
1111,4812
1111,6554
1111,6640
1111,7114
1111,8095
1111,9325
1111,9421
1111,9588
1112,1262
1112,2471
1112,3173
1112,3473
1112,3991
1112,4231
1112,4323
1112,5856
1112,5930
1112,8359
1112,8378
1112,9029
1113,150
1113,429
1113,1649
1113,2465
1113,3129
1113,3835
1113,4233
1113,4250
1113,4860
1113,4907
1113,6303
1113,6819
1113,7242
1113,8428
1113,8625
1114,2386
1114,2583
1114,2797
1114,5460
1114,5818
1114,6927
1114,7938
1114,9037
1114,9128
1115,219
1115,4576
1115,4712
1115,4792
1115,4976
1115,5305
1115,6040
1115,6712
1115,8103
1115,8707
1115,8880
1116,131
1116,1137
1116,1295
1116,1629
1116,2672
1116,2719
1116,3485
1116,4088
1116,4553
1116,6839
1116,8935
1116,8996
1117,164
1117,680
1117,743
1117,2339
1117,3051
1117,3059
1117,3787
1117,3979
1117,4842
1117,5005
1117,8641
1117,8816
1117,8871
1117,9264
1117,9383
1117,9614
1118,1174
1118,1323
1118,1683
1118,2286
1118,2861
1118,4150
1118,6007
1119,2970
1119,3136
1119,3332
1119,3353
1119,4021
1119,5008
1119,6338
1119,8853
1119,9068
1120,252
1120,1534
1120,1566
